"",gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Average
117,female,group D,bachelor's degree,standard,none,78,82,79,79.67
118,female,group D,some high school,standard,none,51,63,61,58.33
119,female,group C,some college,standard,none,55,69,65,63.00
120,female,group C,bachelor's degree,standard,completed,79,92,89,86.67
121,male,group B,associate's degree,standard,completed,91,89,92,90.67
122,female,group C,some college,standard,completed,88,93,93,91.33
123,male,group D,high school,free/reduced,none,63,57,56,58.67
124,male,group E,some college,standard,none,83,80,73,78.67
125,female,group B,high school,standard,none,87,95,86,89.33
126,male,group B,some high school,standard,none,72,68,67,69.00
127,male,group D,some college,standard,completed,65,77,74,72.00
128,male,group D,master's degree,standard,none,82,82,74,79.33
129,female,group A,bachelor's degree,standard,none,51,49,51,50.33
130,male,group D,master's degree,standard,none,89,84,82,85.00
131,male,group C,some high school,free/reduced,completed,53,37,40,43.33
132,male,group E,some college,free/reduced,completed,87,74,70,77.00
133,female,group C,some college,standard,completed,75,81,84,80.00
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,76.00
135,male,group C,bachelor's degree,standard,none,58,55,48,53.67
136,male,group B,some high school,standard,completed,51,54,41,48.67
137,male,group E,high school,standard,none,70,55,56,60.33
138,female,group C,associate's degree,standard,none,59,66,67,64.00
139,male,group D,some college,standard,completed,71,61,69,67.00
140,female,group D,some high school,standard,none,76,72,71,73.00
141,female,group C,some college,free/reduced,none,59,62,64,61.67
142,female,group E,some college,free/reduced,completed,42,55,54,50.33
143,male,group A,high school,standard,none,57,43,47,49.00
144,male,group D,some college,standard,none,88,73,78,79.67
145,female,group C,some college,free/reduced,none,22,39,33,31.33
146,male,group B,some high school,standard,none,88,84,75,82.33
147,male,group C,associate's degree,free/reduced,none,73,68,66,69.00
148,female,group D,bachelor's degree,standard,completed,68,75,81,74.67
149,male,group E,associate's degree,free/reduced,completed,100,100,93,97.67
150,male,group A,some high school,standard,completed,62,67,69,66.00
151,male,group A,bachelor's degree,standard,none,77,67,68,70.67
152,female,group B,associate's degree,standard,completed,59,70,66,65.00
153,male,group D,bachelor's degree,standard,none,54,49,47,50.00
154,male,group D,some high school,standard,none,62,67,61,63.33
155,female,group C,some college,standard,completed,70,89,88,82.33
156,female,group E,high school,free/reduced,completed,66,74,78,72.67
157,male,group B,some college,free/reduced,none,60,60,60,60.00
158,female,group B,associate's degree,standard,completed,61,86,87,78.00
159,male,group D,associate's degree,free/reduced,none,66,62,64,64.00
160,male,group B,associate's degree,free/reduced,completed,82,78,74,78.00
161,female,group E,some college,free/reduced,completed,75,88,85,82.67
162,male,group B,master's degree,free/reduced,none,49,53,52,51.33
163,male,group C,high school,standard,none,52,53,49,51.33
164,female,group E,master's degree,standard,none,81,92,91,88.00
165,female,group C,bachelor's degree,standard,completed,96,100,100,98.67
166,male,group C,high school,free/reduced,completed,53,51,51,51.67
167,female,group B,master's degree,free/reduced,completed,58,76,78,70.67
168,female,group B,high school,standard,completed,68,83,78,76.33
169,female,group C,some college,free/reduced,completed,67,75,70,70.67
170,male,group A,high school,standard,completed,72,73,74,73.00
171,male,group E,some high school,standard,none,94,88,78,86.67
172,female,group D,some college,standard,none,79,86,81,82.00
173,female,group C,associate's degree,standard,none,63,67,70,66.67
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,49.33
175,female,group C,master's degree,standard,completed,81,91,87,86.33
176,female,group B,high school,free/reduced,completed,46,54,58,52.67
177,female,group C,associate's degree,standard,completed,71,77,77,75.00
178,female,group B,master's degree,free/reduced,completed,52,70,62,61.33
179,female,group D,some high school,standard,completed,97,100,100,99.00
180,male,group C,master's degree,free/reduced,completed,62,68,75,68.33
181,female,group C,some college,free/reduced,none,46,64,66,58.67
182,female,group E,high school,standard,none,50,50,47,49.00
183,female,group D,associate's degree,standard,none,65,69,70,68.00
184,male,group C,some high school,free/reduced,completed,45,52,49,48.67
185,male,group C,associate's degree,free/reduced,completed,65,67,65,65.67
186,male,group E,high school,standard,none,80,76,65,73.67
187,male,group D,some high school,standard,completed,62,66,68,65.33
188,male,group B,some high school,free/reduced,none,48,52,45,48.33
189,female,group C,bachelor's degree,standard,none,77,88,87,84.00
190,female,group E,associate's degree,standard,none,66,65,69,66.67
191,male,group D,some college,standard,completed,76,83,79,79.33
192,female,group B,some high school,standard,none,62,64,66,64.00
193,male,group D,some college,standard,completed,77,62,62,67.00
194,female,group C,master's degree,standard,completed,69,84,85,79.33
195,male,group D,associate's degree,standard,none,61,55,52,56.00
196,male,group C,some high school,free/reduced,completed,59,69,65,64.33
197,male,group E,high school,free/reduced,none,55,56,51,54.00
198,female,group B,some college,free/reduced,none,45,53,55,51.00
199,female,group B,bachelor's degree,free/reduced,none,78,79,76,77.67
200,female,group C,associate's degree,standard,completed,67,84,86,79.00
201,female,group D,some college,free/reduced,none,65,81,77,74.33
202,male,group C,associate's degree,standard,none,69,77,69,71.67
203,female,group B,associate's degree,standard,none,57,69,68,64.67
204,male,group C,some college,standard,none,59,41,42,47.33
205,male,group D,some high school,standard,completed,74,71,78,74.33
206,male,group E,bachelor's degree,standard,none,82,62,62,68.67
207,male,group E,high school,standard,completed,81,80,76,79.00
208,female,group B,some college,free/reduced,none,74,81,76,77.00
209,female,group B,some college,free/reduced,none,58,61,66,61.67
210,male,group D,some high school,free/reduced,completed,80,79,79,79.33
211,male,group C,some college,free/reduced,none,35,28,27,30.00
212,female,group C,high school,free/reduced,none,42,62,60,54.67
213,male,group C,associate's degree,free/reduced,completed,60,51,56,55.67
214,male,group E,high school,standard,completed,87,91,81,86.33
215,male,group B,some high school,standard,completed,84,83,75,80.67
216,female,group E,associate's degree,free/reduced,completed,83,86,88,85.67
217,female,group C,high school,free/reduced,none,34,42,39,38.33
218,male,group B,high school,free/reduced,none,66,77,70,71.00
219,male,group B,some high school,standard,completed,61,56,56,57.67
220,female,group D,high school,standard,completed,56,68,74,66.00
221,male,group B,associate's degree,standard,none,87,85,73,81.67
222,female,group C,some high school,free/reduced,none,55,65,62,60.67
223,male,group D,some high school,standard,none,86,80,75,80.33
224,female,group B,associate's degree,standard,completed,52,66,73,63.67
225,female,group E,master's degree,free/reduced,none,45,56,54,51.67
226,female,group C,some college,standard,none,72,72,71,71.67
227,male,group D,high school,standard,none,57,50,54,53.67
228,male,group A,some high school,free/reduced,none,68,72,64,68.00
229,female,group C,some college,standard,completed,88,95,94,92.33
230,male,group D,some college,standard,none,76,64,66,68.67
231,male,group C,associate's degree,standard,none,46,43,42,43.67
232,female,group B,bachelor's degree,standard,none,67,86,83,78.67
233,male,group E,some high school,standard,none,92,87,78,85.67
234,male,group C,bachelor's degree,standard,completed,83,82,84,83.00
235,male,group D,associate's degree,standard,none,80,75,77,77.33
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,65.33
237,female,group D,some high school,standard,completed,64,60,74,66.00
238,male,group B,some college,standard,none,54,52,51,52.33
239,male,group C,associate's degree,standard,none,84,80,80,81.33
240,male,group D,high school,free/reduced,completed,73,68,66,69.00
241,female,group E,bachelor's degree,standard,none,80,83,83,82.00
242,female,group D,high school,standard,none,56,52,55,54.33
243,male,group E,some college,standard,none,59,51,43,51.00
244,male,group D,some high school,standard,none,75,74,69,72.67
245,male,group C,associate's degree,standard,none,85,76,71,77.33
246,male,group E,associate's degree,standard,none,89,76,74,79.67
247,female,group B,high school,standard,completed,58,70,68,65.33
248,female,group B,high school,standard,none,65,64,62,63.67
249,male,group C,high school,standard,none,68,60,53,60.33
250,male,group A,some high school,standard,completed,47,49,49,48.33
251,female,group D,some college,free/reduced,none,71,83,83,79.00
252,female,group B,some high school,standard,completed,60,70,70,66.67
253,male,group D,master's degree,standard,none,80,80,72,77.33
254,male,group D,high school,standard,none,54,52,52,52.67
255,female,group E,some college,standard,none,62,73,70,68.33
256,female,group C,associate's degree,free/reduced,none,64,73,68,68.33
257,male,group C,associate's degree,standard,completed,78,77,77,77.33
258,female,group B,some college,standard,none,70,75,78,74.33
259,female,group C,master's degree,free/reduced,completed,65,81,81,75.67
260,female,group C,some high school,free/reduced,completed,64,79,77,73.33
261,male,group C,some college,standard,completed,79,79,78,78.67
262,female,group C,some high school,free/reduced,none,44,50,51,48.33
263,female,group E,high school,standard,none,99,93,90,94.00
264,male,group D,high school,standard,none,76,73,68,72.33
265,male,group D,some high school,free/reduced,none,59,42,41,47.33
266,female,group C,bachelor's degree,standard,none,63,75,81,73.00
267,female,group D,high school,standard,none,69,72,77,72.67
268,female,group D,associate's degree,standard,completed,88,92,95,91.67
269,female,group E,some college,free/reduced,none,71,76,70,72.33
270,male,group C,bachelor's degree,standard,none,69,63,61,64.33
271,male,group C,some college,standard,none,58,49,42,49.67
272,female,group D,associate's degree,free/reduced,none,47,53,58,52.67
273,female,group D,some college,standard,none,65,70,71,68.67
274,male,group B,some college,standard,completed,88,85,76,83.00
275,male,group C,bachelor's degree,standard,none,83,78,73,78.00
276,female,group C,some high school,standard,completed,85,92,93,90.00
277,female,group E,high school,standard,completed,59,63,75,65.67
278,female,group C,some high school,free/reduced,none,65,86,80,77.00
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,62.00
280,male,group D,high school,standard,none,53,52,42,49.00
281,male,group D,high school,standard,none,45,48,46,46.33
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,78.67
283,female,group D,some college,free/reduced,completed,70,78,78,75.33
284,female,group B,some high school,standard,none,37,46,46,43.00
285,male,group B,associate's degree,standard,completed,81,82,82,81.67
286,male,group E,associate's degree,standard,completed,97,82,88,89.00
287,female,group B,some high school,standard,none,67,89,82,79.33
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,79.67
289,male,group E,some high school,standard,completed,77,76,77,76.67
290,male,group C,associate's degree,standard,none,76,70,68,71.33
291,male,group D,some high school,standard,none,86,73,70,76.33
292,male,group C,some high school,standard,completed,63,60,57,60.00
293,female,group E,bachelor's degree,standard,none,65,73,75,71.00
294,male,group D,high school,free/reduced,completed,78,77,80,78.33
295,male,group B,associate's degree,free/reduced,none,67,62,60,63.00
296,male,group A,some high school,standard,completed,46,41,43,43.33
297,male,group E,associate's degree,standard,completed,71,74,68,71.00
298,male,group C,high school,free/reduced,completed,40,46,50,45.33
299,male,group D,associate's degree,free/reduced,none,90,87,75,84.00
300,male,group A,some college,free/reduced,completed,81,78,81,80.00
301,male,group D,some high school,free/reduced,none,56,54,52,54.00
302,female,group C,associate's degree,standard,completed,67,84,81,77.33
303,male,group B,associate's degree,standard,none,80,76,64,73.33
304,female,group C,associate's degree,standard,completed,74,75,83,77.33
305,male,group A,some college,standard,none,69,67,69,68.33
306,male,group E,some college,standard,completed,99,87,81,89.00
307,male,group C,some high school,standard,none,51,52,44,49.00
308,female,group B,associate's degree,free/reduced,none,53,71,67,63.67
309,female,group D,high school,free/reduced,none,49,57,52,52.67
310,female,group B,associate's degree,standard,none,73,76,80,76.33
311,male,group B,bachelor's degree,standard,none,66,60,57,61.00
312,male,group D,bachelor's degree,standard,completed,67,61,68,65.33
313,female,group C,associate's degree,free/reduced,completed,68,67,69,68.00
314,female,group C,bachelor's degree,standard,completed,59,64,75,66.00
315,male,group C,high school,standard,none,71,66,65,67.33
316,female,group D,master's degree,standard,completed,77,82,91,83.33
317,male,group C,associate's degree,standard,none,83,72,78,77.67
318,male,group B,bachelor's degree,standard,none,63,71,69,67.67
319,female,group D,associate's degree,free/reduced,none,56,65,63,61.33
320,female,group C,high school,free/reduced,completed,67,79,84,76.67
321,female,group E,high school,standard,none,75,86,79,80.00
322,female,group C,some college,standard,none,71,81,80,77.33
323,female,group C,some high school,free/reduced,none,43,53,53,49.67
324,female,group C,high school,free/reduced,none,41,46,43,43.33
325,female,group C,some college,standard,none,82,90,94,88.67
326,male,group C,some college,standard,none,61,61,62,61.33
327,male,group A,some college,free/reduced,none,28,23,19,23.33
328,male,group C,associate's degree,standard,completed,82,75,77,78.00
329,female,group B,some high school,standard,none,41,55,51,49.00
330,male,group C,high school,standard,none,71,60,61,64.00
331,male,group C,associate's degree,standard,none,47,37,35,39.67
332,male,group E,associate's degree,standard,completed,62,56,53,57.00
333,male,group B,associate's degree,standard,none,90,78,81,83.00
334,female,group C,bachelor's degree,standard,none,83,93,95,90.33
335,female,group B,some college,free/reduced,none,61,68,66,65.00
336,male,group D,some high school,standard,completed,76,70,69,71.67
337,male,group C,associate's degree,standard,none,49,51,43,47.67
338,female,group B,some high school,free/reduced,none,24,38,27,29.67
339,female,group D,some high school,free/reduced,completed,35,55,60,50.00
340,male,group C,high school,free/reduced,none,58,61,52,57.00
341,female,group C,high school,standard,none,61,73,63,65.67
342,female,group B,high school,standard,completed,69,76,74,73.00
343,male,group D,associate's degree,standard,completed,67,72,67,68.67
344,male,group D,some college,standard,none,79,73,67,73.00
345,female,group C,high school,standard,none,72,80,75,75.67
346,male,group B,some college,standard,none,62,61,57,60.00
347,female,group C,bachelor's degree,standard,completed,77,94,95,88.67
348,male,group D,high school,free/reduced,none,75,74,66,71.67
349,male,group E,associate's degree,standard,none,87,74,76,79.00
350,female,group B,bachelor's degree,standard,none,52,65,69,62.00
351,male,group E,some college,standard,none,66,57,52,58.33
352,female,group C,some college,standard,completed,63,78,80,73.67
353,female,group C,associate's degree,standard,none,46,58,57,53.67
354,female,group C,some college,standard,none,59,71,70,66.67
355,female,group B,bachelor's degree,standard,none,61,72,70,67.67
356,male,group A,associate's degree,standard,none,63,61,61,61.67
357,female,group C,some college,free/reduced,completed,42,66,69,59.00
358,male,group D,some college,free/reduced,none,59,62,61,60.67
359,female,group D,some college,standard,none,80,90,89,86.33
360,female,group B,high school,standard,none,58,62,59,59.67
361,male,group B,some high school,standard,completed,85,84,78,82.33
362,female,group C,some college,standard,none,52,58,58,56.00
363,female,group D,some high school,free/reduced,none,27,34,32,31.00
364,male,group C,some college,standard,none,59,60,58,59.00
365,male,group A,bachelor's degree,free/reduced,completed,49,58,60,55.67
366,male,group C,high school,standard,completed,69,58,53,60.00
367,male,group C,bachelor's degree,free/reduced,none,61,66,61,62.67
368,female,group A,some high school,free/reduced,none,44,64,58,55.33
369,female,group D,some high school,standard,none,73,84,85,80.67
370,male,group E,some college,standard,none,84,77,71,77.33
371,female,group C,some college,free/reduced,completed,45,73,70,62.67
372,male,group D,some high school,standard,none,74,74,72,73.33
373,female,group D,some college,standard,completed,82,97,96,91.67
374,female,group D,bachelor's degree,standard,none,59,70,73,67.33
375,male,group E,associate's degree,free/reduced,none,46,43,41,43.33
376,female,group D,some high school,standard,none,80,90,82,84.00
377,female,group D,master's degree,free/reduced,completed,85,95,100,93.33
378,female,group A,some high school,standard,none,71,83,77,77.00
379,male,group A,bachelor's degree,standard,none,66,64,62,64.00
380,female,group B,associate's degree,standard,none,80,86,83,83.00
381,male,group C,associate's degree,standard,completed,87,100,95,94.00
382,male,group C,master's degree,free/reduced,none,79,81,71,77.00
383,female,group E,some high school,free/reduced,none,38,49,45,44.00
384,female,group A,some high school,free/reduced,none,38,43,43,41.33
385,female,group E,some college,standard,none,67,76,75,72.67
386,female,group E,bachelor's degree,standard,none,64,73,70,69.00
387,female,group C,associate's degree,free/reduced,none,57,78,67,67.33
388,female,group D,high school,standard,none,62,64,64,63.33
389,male,group D,master's degree,standard,none,73,70,75,72.67
390,male,group E,some high school,free/reduced,completed,73,67,59,66.33
391,female,group D,some college,standard,none,77,68,77,74.00
392,male,group E,some college,standard,none,76,67,67,70.00
393,male,group C,associate's degree,standard,completed,57,54,56,55.67
394,female,group C,some high school,standard,completed,65,74,77,72.00
395,male,group A,high school,free/reduced,none,48,45,41,44.67
396,female,group B,high school,free/reduced,none,50,67,63,60.00
397,female,group C,associate's degree,standard,none,85,89,95,89.67
398,male,group B,some high school,standard,none,74,63,57,64.67
399,male,group D,some high school,standard,none,60,59,54,57.67
400,female,group C,some high school,standard,completed,59,54,67,60.00
401,male,group A,some college,standard,none,53,43,43,46.33
402,female,group A,some college,free/reduced,none,49,65,55,56.33
403,female,group D,high school,standard,completed,88,99,100,95.67
404,female,group C,high school,standard,none,54,59,62,58.33
405,female,group C,some high school,standard,none,63,73,68,68.00
406,male,group B,associate's degree,standard,completed,65,65,63,64.33
407,female,group B,associate's degree,standard,none,82,80,77,79.67
408,female,group D,high school,free/reduced,completed,52,57,56,55.00
409,male,group D,associate's degree,standard,completed,87,84,85,85.33
410,female,group D,master's degree,standard,completed,70,71,74,71.67
411,male,group E,some college,standard,completed,84,83,78,81.67
412,male,group D,associate's degree,standard,none,71,66,60,65.67
413,male,group B,some high school,standard,completed,63,67,67,65.67
414,female,group C,bachelor's degree,free/reduced,completed,51,72,79,67.33
415,male,group E,high school,standard,none,84,73,69,75.33
416,male,group C,bachelor's degree,standard,completed,71,74,68,71.00
417,male,group C,associate's degree,standard,none,74,73,67,71.33
418,male,group D,some college,standard,none,68,59,62,63.00
419,male,group E,high school,free/reduced,completed,57,56,54,55.67
420,female,group C,associate's degree,free/reduced,completed,82,93,93,89.33
421,female,group D,high school,standard,completed,57,58,64,59.67
422,female,group D,master's degree,free/reduced,completed,47,58,67,57.33
423,female,group A,some high school,standard,completed,59,85,80,74.67
424,male,group B,some college,free/reduced,none,41,39,34,38.00
425,female,group C,some college,free/reduced,none,62,67,62,63.67
426,male,group C,bachelor's degree,standard,none,86,83,86,85.00
427,male,group C,some high school,free/reduced,none,69,71,65,68.33
428,male,group A,some high school,free/reduced,none,65,59,53,59.00
429,male,group C,some high school,free/reduced,none,68,63,54,61.67
430,male,group C,associate's degree,free/reduced,none,64,66,59,63.00
431,female,group C,high school,standard,none,61,72,70,67.67
432,male,group C,high school,standard,none,61,56,55,57.33
433,female,group A,some high school,free/reduced,none,47,59,50,52.00
434,male,group C,some high school,standard,none,73,66,66,68.33
435,male,group C,some college,free/reduced,completed,50,48,53,50.33
436,male,group D,associate's degree,standard,none,75,68,64,69.00
437,male,group D,associate's degree,free/reduced,none,75,66,73,71.33
438,male,group C,high school,standard,none,70,56,51,59.00
439,male,group D,some high school,standard,completed,89,88,82,86.33
440,female,group C,some college,standard,completed,67,81,79,75.67
441,female,group D,high school,standard,none,78,81,80,79.67
442,female,group A,some high school,free/reduced,none,59,73,69,67.00
443,female,group B,associate's degree,standard,none,73,83,76,77.33
444,male,group A,some high school,free/reduced,none,79,82,73,78.00
445,female,group C,some high school,standard,completed,67,74,77,72.67
446,male,group D,some college,free/reduced,none,69,66,60,65.00
447,male,group C,high school,standard,completed,86,81,80,82.33
448,male,group B,high school,standard,none,47,46,42,45.00
449,male,group B,associate's degree,standard,none,81,73,72,75.33
450,female,group C,some college,free/reduced,completed,64,85,85,78.00
451,female,group E,some college,standard,none,100,92,97,96.33
452,female,group C,associate's degree,free/reduced,none,65,77,74,72.00
453,male,group C,some college,free/reduced,none,65,58,49,57.33
454,female,group C,associate's degree,free/reduced,none,53,61,62,58.67
455,male,group C,bachelor's degree,free/reduced,none,37,56,47,46.67
456,female,group D,bachelor's degree,standard,none,79,89,89,85.67
457,male,group D,associate's degree,free/reduced,none,53,54,48,51.67
458,female,group E,bachelor's degree,standard,none,100,100,100,100.00
459,male,group B,high school,standard,completed,72,65,68,68.33
460,male,group C,bachelor's degree,free/reduced,none,53,58,55,55.33
461,male,group B,some college,free/reduced,none,54,54,45,51.00
462,female,group E,some college,standard,none,71,70,76,72.33
463,female,group C,some college,free/reduced,none,77,90,91,86.00
464,male,group A,bachelor's degree,standard,completed,75,58,62,65.00
465,female,group C,some college,standard,none,84,87,91,87.33
466,female,group D,associate's degree,free/reduced,none,26,31,38,31.67
467,male,group A,high school,free/reduced,completed,72,67,65,68.00
468,female,group A,high school,free/reduced,completed,77,88,85,83.33
469,male,group C,some college,standard,none,91,74,76,80.33
470,female,group C,associate's degree,standard,completed,83,85,90,86.00
471,female,group C,high school,standard,none,63,69,74,68.67
472,female,group C,associate's degree,standard,completed,68,86,84,79.33
473,female,group D,some high school,standard,none,59,67,61,62.33
474,female,group B,associate's degree,standard,completed,90,90,91,90.33
475,female,group D,bachelor's degree,standard,completed,71,76,83,76.67
476,male,group E,bachelor's degree,standard,completed,76,62,66,68.00
477,male,group D,associate's degree,standard,none,80,68,72,73.33
478,female,group D,master's degree,standard,none,55,64,70,63.00
479,male,group E,associate's degree,standard,none,76,71,67,71.33
480,male,group B,high school,standard,completed,73,71,68,70.67
481,female,group D,associate's degree,free/reduced,none,52,59,56,55.67
482,male,group C,some college,free/reduced,none,68,68,61,65.67
483,male,group A,high school,standard,none,59,52,46,52.33
484,female,group B,associate's degree,standard,none,49,52,54,51.67
485,male,group C,high school,standard,none,70,74,71,71.67
486,male,group D,some college,free/reduced,none,61,47,56,54.67
487,female,group C,associate's degree,free/reduced,none,60,75,74,69.67
488,male,group B,some high school,standard,completed,64,53,57,58.00
489,male,group A,associate's degree,free/reduced,completed,79,82,82,81.00
490,female,group A,associate's degree,free/reduced,none,65,85,76,75.33
491,female,group C,associate's degree,standard,none,64,64,70,66.00
492,female,group C,some college,standard,none,83,83,90,85.33
493,female,group C,bachelor's degree,standard,none,81,88,90,86.33
494,female,group B,high school,standard,none,54,64,68,62.00
495,male,group D,high school,standard,completed,68,64,66,66.00
496,female,group C,some college,standard,none,54,48,52,51.33
